1789795349.368480 server started (125709): version 3.7c, socket /tmp/tmux-1000/default, protocol 8
1789795349.368515 on Linux 7.2.5-200.fc44.x86_64 #1 SMP PREEMPT_DYNAMIC Fri Sep 11 15:11:05 UTC 2026
1789795349.368526 using libevent 2.1.13-stable poll
1789795349.368532 using ncurses 6.6 20251230
1789795349.542677 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542682 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542686 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542690 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542694 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542698 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542702 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542707 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542711 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542715 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542720 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542725 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542730 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542735 tty_draw_line: cell 119 empty 0, bg 8; state: current EMPTY, next DONE
1789795349.542740 /dev/pts/0: \r
1789795349.542744 /dev/pts/0: \n
1789795349.542748 /dev/pts/0: \033[K
1789795349.542754 screen_redraw_draw_pane: /dev/pts/0 %0 range 0 (0,3) width 119, tty (0,4) width 119
1789795349.542758 tty_draw_line: px=0 py=3 nx=119 atx=0 aty=4
1789795349.542763 tty_draw_line: drawing 0-119,3 (end 0) at 0,4; defaults: fg=8, bg=8
1789795349.542767 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1789795349.542772 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542777 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542784 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542788 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542792 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542800 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542805 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542809 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542813 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542818 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542822 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542839 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542844 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542849 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542856 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542860 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542865 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542870 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542874 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542879 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542884 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542888 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542893 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542898 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542903 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542907 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542913 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542919 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542924 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.542929 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543017 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543029 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543034 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543039 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543043 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543048 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543052 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543057 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543061 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543065 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543070 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543074 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543079 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543083 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543088 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543093 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543099 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543104 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543108 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543113 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543117 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543128 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543133 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543137 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543142 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543146 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543151 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543158 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543162 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543167 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543171 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543176 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543188 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543193 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543198 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543202 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543207 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543211 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543216 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543221 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543227 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543232 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543236 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543241 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543245 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543250 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543254 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543259 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543263 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543268 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543272 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543277 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543282 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543288 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543293 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543297 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543302 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543306 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543311 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543315 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543320 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543569 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543598 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543604 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543609 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543613 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543618 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543631 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543635 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543689 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543695 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543700 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543705 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543709 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543714 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543718 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543723 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543727 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543732 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543736 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543741 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543745 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543750 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543754 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543759 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543763 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543768 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543772 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543777 tty_draw_line: cell 119 empty 0, bg 8; state: current EMPTY, next DONE
1789795349.543785 /dev/pts/0: \r
1789795349.543790 /dev/pts/0: \n
1789795349.543794 /dev/pts/0: \033[K
1789795349.543813 screen_redraw_draw_pane: /dev/pts/0 %0 range 0 (0,4) width 119, tty (0,5) width 119
1789795349.543818 tty_draw_line: px=0 py=4 nx=119 atx=0 aty=5
1789795349.543823 tty_draw_line: drawing 0-119,4 (end 0) at 0,5; defaults: fg=8, bg=8
1789795349.543827 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1789795349.543832 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543836 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543840 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543845 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543849 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543853 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543857 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543861 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543865 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543869 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543873 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543877 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543882 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543885 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543890 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543894 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543898 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543902 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543906 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543915 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543919 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543923 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543927 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543931 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543936 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543939 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543944 tty_draw_line: cell 27 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543948 tty_draw_line: cell 28 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543952 tty_draw_line: cell 29 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543956 tty_draw_line: cell 30 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543960 tty_draw_line: cell 31 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543964 tty_draw_line: cell 32 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543968 tty_draw_line: cell 33 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543972 tty_draw_line: cell 34 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543976 tty_draw_line: cell 35 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543980 tty_draw_line: cell 36 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543985 tty_draw_line: cell 37 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543989 tty_draw_line: cell 38 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543993 tty_draw_line: cell 39 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.543997 tty_draw_line: cell 40 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544002 tty_draw_line: cell 41 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544006 tty_draw_line: cell 42 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544010 tty_draw_line: cell 43 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544015 tty_draw_line: cell 44 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544020 tty_draw_line: cell 45 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544024 tty_draw_line: cell 46 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544028 tty_draw_line: cell 47 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544032 tty_draw_line: cell 48 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544036 tty_draw_line: cell 49 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544041 tty_draw_line: cell 50 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544045 tty_draw_line: cell 51 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544049 tty_draw_line: cell 52 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544053 tty_draw_line: cell 53 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544057 tty_draw_line: cell 54 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544062 tty_draw_line: cell 55 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544066 tty_draw_line: cell 56 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544070 tty_draw_line: cell 57 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544074 tty_draw_line: cell 58 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544078 tty_draw_line: cell 59 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544082 tty_draw_line: cell 60 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544086 tty_draw_line: cell 61 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544090 tty_draw_line: cell 62 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544095 tty_draw_line: cell 63 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544099 tty_draw_line: cell 64 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544103 tty_draw_line: cell 65 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544110 tty_draw_line: cell 66 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544114 tty_draw_line: cell 67 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544118 tty_draw_line: cell 68 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544123 tty_draw_line: cell 69 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544127 tty_draw_line: cell 70 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544131 tty_draw_line: cell 71 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544135 tty_draw_line: cell 72 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544139 tty_draw_line: cell 73 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544143 tty_draw_line: cell 74 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544147 tty_draw_line: cell 75 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544151 tty_draw_line: cell 76 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544156 tty_draw_line: cell 77 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544160 tty_draw_line: cell 78 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544164 tty_draw_line: cell 79 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544168 tty_draw_line: cell 80 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544172 tty_draw_line: cell 81 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544177 tty_draw_line: cell 82 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544194 tty_draw_line: cell 83 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544199 tty_draw_line: cell 84 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544204 tty_draw_line: cell 85 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544210 tty_draw_line: cell 86 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544216 tty_draw_line: cell 87 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544219 tty_draw_line: cell 88 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544222 tty_draw_line: cell 89 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544227 tty_draw_line: cell 90 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544231 tty_draw_line: cell 91 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544235 tty_draw_line: cell 92 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544239 tty_draw_line: cell 93 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544244 tty_draw_line: cell 94 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544248 tty_draw_line: cell 95 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544252 tty_draw_line: cell 96 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544256 tty_draw_line: cell 97 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544259 tty_draw_line: cell 98 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544263 tty_draw_line: cell 99 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544267 tty_draw_line: cell 100 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544271 tty_draw_line: cell 101 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544276 tty_draw_line: cell 102 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544281 tty_draw_line: cell 103 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544286 tty_draw_line: cell 104 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544292 tty_draw_line: cell 105 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544297 tty_draw_line: cell 106 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544301 tty_draw_line: cell 107 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544305 tty_draw_line: cell 108 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544309 tty_draw_line: cell 109 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544313 tty_draw_line: cell 110 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544318 tty_draw_line: cell 111 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544326 tty_draw_line: cell 112 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544331 tty_draw_line: cell 113 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544335 tty_draw_line: cell 114 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544339 tty_draw_line: cell 115 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544344 tty_draw_line: cell 116 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544349 tty_draw_line: cell 117 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544354 tty_draw_line: cell 118 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544358 tty_draw_line: cell 119 empty 0, bg 8; state: current EMPTY, next DONE
1789795349.544363 /dev/pts/0: \r
1789795349.544367 /dev/pts/0: \n
1789795349.544370 /dev/pts/0: \033[K
1789795349.544377 screen_redraw_draw_pane: /dev/pts/0 %0 range 0 (0,5) width 119, tty (0,6) width 119
1789795349.544381 tty_draw_line: px=0 py=5 nx=119 atx=0 aty=6
1789795349.544386 tty_draw_line: drawing 0-119,5 (end 0) at 0,6; defaults: fg=8, bg=8
1789795349.544390 tty_draw_line: cell 0 empty 1, bg 8; state: current FIRST, next EMPTY
1789795349.544396 tty_draw_line: cell 1 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544401 tty_draw_line: cell 2 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544405 tty_draw_line: cell 3 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544409 tty_draw_line: cell 4 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544414 tty_draw_line: cell 5 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544418 tty_draw_line: cell 6 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544422 tty_draw_line: cell 7 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544426 tty_draw_line: cell 8 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544430 tty_draw_line: cell 9 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544434 tty_draw_line: cell 10 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544438 tty_draw_line: cell 11 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544442 tty_draw_line: cell 12 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544447 tty_draw_line: cell 13 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544453 tty_draw_line: cell 14 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544457 tty_draw_line: cell 15 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544461 tty_draw_line: cell 16 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544466 tty_draw_line: cell 17 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544470 tty_draw_line: cell 18 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544474 tty_draw_line: cell 19 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544478 tty_draw_line: cell 20 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544482 tty_draw_line: cell 21 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544486 tty_draw_line: cell 22 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544490 tty_draw_line: cell 23 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544494 tty_draw_line: cell 24 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544498 tty_draw_line: cell 25 empty 1, bg 8; state: current EMPTY, next EMPTY
1789795349.544503 tty_draw_line: cell 26 empty 1, bg 8; state: current EMPTY, next EMPTY
